,0,1,2
0,P00892,35608.12635222276,98440.52482343976
1,P02561,4674.503568453162,197.32478193635473
2,P04870,6221.1088055269865,383.18726649581396
3,P00751,74721.99078095231,377204.7158175881
4,P10308,11321.645201207226,2788.438270604422
5,P05946,31543.546368682313,31864.389845832324
6,P06186,9634.899937061833,3555.5341134000646
7,P08024,8451.55168087649,1641.3108551771086
8,P06577,5599.277371771034,129.41710180881768
9,P02101,5027.42046463447,375.35019146416596
10,P08869,14897.133836968746,9669.266776348399
11,P04197,3940.1284575084314,493.26710610980984
12,P01509,37973.06488174134,57238.512798771735
13,P01140,53837.089422899706,217718.18635374
14,P04212,16116.657485375681,7157.879092397933
15,P02467,5468.148028422976,314.6770879671824
16,P07319,7239.392679610594,721.4268339278581
17,P02786,6555.5237279694475,233.09912946508027
18,P06081,19262.229575305664,21149.44822497907
19,P05876,12729.031898497724,8065.526388382945
20,P02810,17733.47253300185,13961.465261066194
21,P05628,15545.28275836521,9434.776697847648
22,P07341,7133.439513647283,514.25310047982
23,P04282,5308.696310479592,23.94006908221281
24,P09352,25984.517056146327,47156.148999314464
25,P01836,173216.959822837,2619794.21439028
26,P08737,44054.04575869599,167805.45858055248
27,P08946,31983.63558833012,30337.588731420838
28,P10147,7926.294253954414,969.9472185628258
29,P02303,13426.298798522655,2331.667356753348
30,P03091,9022.501776059426,1593.732076560293
31,P04739,22815.27125869014,2328.677569613223
32,P10357,23856.548008669193,58978.321973702274
33,P08111,9606.208146524828,2774.724111278325
34,P08893,9053.025635292202,2127.4426449568487
35,P09943,6890.5332385890615,448.6391088315753
36,P09632,12819.020084206793,2580.9389817906476
37,P09419,5327.765922505081,429.7212737356228
38,P06943,12818.53857762915,4335.1944564064315
39,P06213,51256.040883283276,109902.93765558333
40,P04108,4525.024289047857,225.2119054970825
41,P04371,28928.179423618985,39199.69761892082
42,P06137,59027.72143665137,148689.4781627712
43,P01080,89048.9728025217,496455.01933175797
44,P08793,16573.65514555658,19533.636364396585
45,P00354,4679.196075540585,49.49145917371758
46,P04333,4590.760363243849,94.26619272175094
47,P05142,6320.192811144499,154.75414576925957
48,P00124,10460.512886727016,2700.1682627722466
49,P04944,5687.009106161284,242.81341700765344
50,P09518,10348.593867141695,4222.983322333862
51,P07531,14955.741904521981,6971.363368214632
52,P07275,9466.764472350931,3232.8962979288704
53,P09491,4454.971204780514,208.3472970640943
54,P02936,9575.675725310013,1853.5794661047084
55,P01701,4945.506065517054,284.2339343903585
56,P04047,6035.365108831611,312.08996135037023
57,P03500,32855.68142721092,27461.960171879775
58,P04007,11367.436372237857,4535.505291492623
59,P05095,11194.501475068153,4416.268113406752
60,P00984,6655.57770240227,424.99866264885765
61,P09516,5538.113729835397,116.8819978192877
62,P05705,25678.06387691454,4218.995144082609
63,P06500,4170.200263566545,218.95257214840336
64,P10036,6471.117764776091,237.528852248231
65,P01217,4516.19853060689,225.6370945734439
66,P02349,6735.6930924090675,632.0233726204516
67,P02744,7169.642390805444,1034.7979594701853
68,P02241,5774.386766108652,159.7006951582604
69,P01967,8329.79947314487,1897.342002751167
70,P02242,6492.468205125662,201.69506200930167
71,P04733,12913.072228303503,9058.313971253834
72,P07727,5243.888094748979,518.2072412900884
73,P00151,4345.841794352089,271.757438680901
74,P09686,7809.2158517333455,837.6492473922476
75,P02887,8431.12190819743,1203.2747332956415
76,P04519,6503.3863809707655,274.10290940427353
77,P02880,10127.540748068419,2747.6049821706197
78,P06073,4756.200130914256,201.87586462268067
79,P00808,22084.971889484772,22909.084753853316
80,P02240,4742.395135758249,257.9820363394078
81,P04019,2726.4819137976433,209.31757284362232
82,P07562,5927.043601984579,128.98011147398282
83,P04550,5477.420343695885,110.98184074152279
84,P09644,11199.375011685463,3349.947199336917
85,P05688,37803.03374759337,94882.63268254402
86,P05793,17532.130597617022,15232.025137647772
87,P04146,5624.53343390569,52.807802439966736
88,P00780,17741.78889422872,14331.718428010246
89,P03208,12232.19307747549,4479.697375148242
90,P03477,12517.63516501954,5697.947908997971
91,P05326,13719.038381514214,6691.66963619305
92,P07439,6703.898546699522,273.5401154396582
